2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Phase Output:
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | Summary: Errors: 0, Warnings: 6
2025-11-11 22:43:41 | INFO     |   errors: 0
2025-11-11 22:43:41 | INFO     |   warnings: 6
2025-11-11 22:43:41 | INFO     |   is_valid: True
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Phase completed: SUCCESS
2025-11-11 22:43:41 | INFO     | Duration: 0.53ms
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | PHASE 9: Rendering
2025-11-11 22:43:41 | INFO     | Description: Generate SVG output
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Phase Input:
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | Summary: Positioned scene with 12 objects
2025-11-11 22:43:41 | INFO     |   Type: Scene
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Phase Output:
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | Summary: SVG generated (4,066 bytes)
2025-11-11 22:43:41 | INFO     |   svg_size: 4066
2025-11-11 22:43:41 | INFO     | ----------------------------------------
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Phase completed: SUCCESS
2025-11-11 22:43:41 | INFO     | Duration: 0.48ms
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | RESPONSE
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | Status: SUCCESS
2025-11-11 22:43:41 | INFO     | Total Duration: 24791.83ms
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Result Summary:
2025-11-11 22:43:41 | INFO     | 
2025-11-11 22:43:41 | INFO     | Full trace saved to: logs/req_20251111_224317.log
2025-11-11 22:43:41 | INFO     | ================================================================================
2025-11-11 22:43:41 | INFO     | Trace JSON saved to: logs/req_20251111_224317_trace.json
